行政區,街路名稱,起迄地點,地段率%,,,
山上區,南洲里,南洲里,110,,,
山上區,明和里、新莊里、玉峰里、豐德里、平陽里、山上里,明和里、新莊里、玉峰里、豐德里、平陽里、山上里,100,,,
山上區,山上,山上里(40-258號),115,,,
山上區,南洲,南洲里(8-338號),115,,,
玉井區,大仁街,全部,110,,,
玉井區,大成路,玉田里,110,,,
玉井區,大成路,全部,100,,,
玉井區,大勇街,全部,110,,,
玉井區,大埕街,全部,100,,,
玉井區,大智街,全部,110,,,
玉井區,大道街,全部,110,,,
玉井區,小康街,全部,110,,,
玉井區,工業街,全部,100,,,
玉井區,中山路,路全部,130,,,
玉井區,中山路,巷全部,110,,,
玉井區,中正路,27、42號至159、186號(向北轉東並由北極殿轉北兩側包括市場周圍),130,,,
玉井區,中正路,161、188號至345、316號(向北兩側),115,,,
玉井區,中正路,玉井里、玉田里,110,,,
玉井區,中正路,全部(除上述路段外),100,,,
玉井區,中華路,起點至91、60號(向南兩側),130,,,
玉井區,中華路,路全部,115,,,
玉井區,中華路,巷全部,110,,,
玉井區,仁愛街,玉田里,110,,,
玉井區,仁愛街,全部(除玉田里外),100,,,
玉井區,太子街,全部,110,,,
玉井區,民主街,全部,110,,,
玉井區,民生路,全部,110,,,
玉井區,民族路,全部,110,,,
玉井區,民權路,全部,110,,,
玉井區,玉安街,玉田里,110,,,
玉井區,玉安街,全部(除玉田里外),100,,,
玉井區,和平街,全部,110,,,
玉井區,店仔街,全部,100,,,
玉井區,忠孝街,玉田里,110,,,
玉井區,忠孝街,全部(除玉田里外),100,,,
玉井區,武成街,全部,100,,,
玉井區,信義街,全部,110,,,
玉井區,前園街,全部,100,,,
玉井區,後旦街,全部,100,,,
玉井區,神農街,全部,110,,,
玉井區,健康街,全部,100,,,
玉井區,富強街,全部,110,,,
玉井區,進學街,全部,100,,,
玉井區,新興街,全部,110,,,
玉井區,福德街,全部,100,,,
玉井區,?吧哖西路,全部,110,,,
玉井區,?吧哖東路,全部,100,,,
玉井區,憲政街,全部,110,,,
玉井區,樹糖街,全部,110,,,
玉井區,中正、竹圍、沙田、三埔、三和、公館、望明、劉陳、層林、豐里,中正、竹圍、沙田、三埔、三和、公館、望明、劉陳、層林、豐里,100,,,
楠西區,民族路,全部（路含巷）,110,,,
楠西區,民權路,全部（路含巷）,110,,,
楠西區,民生路,全部（路含巷）,110,,,
楠西區,信義路,全部（路含巷）,110,,,
楠西區,中正路,全部（路含巷）,110,,,
楠西區,中興路,全部（路含巷）,110,,,
楠西區,中興南路,全部（路含巷）,110,,,
楠西區,忠孝路,全部（路含巷）,110,,,
楠西區,東勢路,全部（路含巷）,110,,,
楠西區,博愛路,全部（路含巷）,110,,,
楠西區,茄菝路,全部（路含巷）,110,,,
楠西區,四維路,全部（路含巷）,110,,,
楠西區,水庫路,全部（路含巷）,110,,,
楠西區,中華路,全部（路含巷）,110,,,
楠西區,和平路,全部（路含巷）,110,,,
楠西區,仁愛路,全部（路含巷）,110,,,
楠西區,香蕉山、鳳興、灣丘、興北、興南、油車、鹿陶洋、龜丹,香蕉山、鳳興、灣丘、興北、興南、油車、鹿陶洋、龜丹,100,,,
楠西區,密枝,密枝,90,,,
南化區,南化里、中坑里、北平里、東和里、西埔里、北寮里,南化里、中坑里、北平里、東和里、西埔里、北寮里,100,,,
南化區,小崙里、玉山里,小崙里、玉山里,90,,,
南化區,關山里,關山里,80,,,
左鎮區,中正里,中正里,110,,,
左鎮區,光和里、榮和里、左鎮里、睦光里、內庄里、岡林里、草山里、二寮里、澄山里,光和里、榮和里、左鎮里、睦光里、內庄里、岡林里、草山里、二寮里、澄山里,100,,,
仁德區,二仁路,二仁路一段起向北兩側至成功里,110,,,
仁德區,二仁路,除上加成部分，餘巷弄全部,100,,,
仁德區,二行一路,全部(路含巷),100,,,
仁德區,二空路,路巷弄全部(仁愛里),105,,,
仁德區,二層行,全部(路含巷),100,,,
仁德區,三甲子,全部(路含巷),100,,,
仁德區,上崙一街,路巷弄全部,100,,,
仁德區,上崙街,路巷弄全部,100,,,
仁德區,土庫路,路巷弄全部,115,,,
仁德區,土庫一街,路巷弄全部,115,,,
仁德區,土庫二街,路巷弄全部,115,,,
仁德區,土庫三街,路巷弄全部,115,,,
仁德區,土庫五街,路巷弄全部,115,,,
仁德區,土庫六街,路巷弄全部,115,,,
仁德區,大吉路,路巷弄全部,115,,,
仁德區,大同路三段,大同路三段向南?貫公路兩側(仁愛里),120,,,
仁德區,大同路三段,餘巷弄全部(仁愛里),105,,,
仁德區,大利路,路巷弄全部,115,,,
仁德區,大發路,路巷弄全部,115,,,
仁德區,大順路,路巷弄全部,115,,,
仁德區,大甲,路巷弄全部,100,,,
仁德區,中山路,中山路505號及對面488號向西兩側至623號及對面590號,135,,,
仁德區,中山路,"中山路631號及對面602號向西兩側至
仁德靜修寺院(中山路934號)及對面957號(原縣市交界)",135,,,
仁德區,中山路,除上加成部分，餘路巷全部,120,,,
仁德區,中正西路,全部(路含巷),100,,,
仁德區,中正路一段,路巷弄全部,100,,,
仁德區,中正路二段,"5號~368號
路巷弄全部
",100,,,
仁德區,中正路二段,"389號~1014號
路巷弄全部
",110,,,
仁德區,中正路二段,"607號~1191號
路巷弄全部
",120,,,
仁德區,中正路二段,中正路2段1193號向北西側至中山路口,135,,,
仁德區,中正路二段,中正路二段1136號向北東側至中山路口,135,,,
仁德區,中正路三段,中正路3段365號後餘路巷全部(太子里土庫里),115,,,
仁德區,中正路三段,仁義里、一甲里，(路含巷),120,,,
仁德區,中洲,中生里、中洲里全部(路含巷),100,,,
仁德區,中清路,全部(路含巷),120,,,
仁德區,中清一街,全部(路含巷),120,,,
仁德區,中清二街,全部(路含巷),120,,,
仁德區,中清三街,全部(路含巷),120,,,
仁德區,中清四街,全部(路含巷),120,,,
仁德區,中清五街,全部(路含巷),120,,,
仁德區,仁中一街,路巷弄全部,120,,,
仁德區,仁中二街,路巷弄全部,120,,,
仁德區,仁中三街,路巷弄全部,120,,,
仁德區,仁中五街,路巷弄全部,120,,,
仁德區,仁中六街,路巷弄全部,120,,,
仁德區,仁中七街,路巷弄全部,120,,,
仁德區,仁義路,全部(路含巷),120,,,
仁德區,仁義一街,全部(路含巷),120,,,
仁德區,仁義二街,全部(路含巷),120,,,
仁德區,仁義三街,全部(路含巷),120,,,
仁德區,仁義四街,全部(路含巷),120,,,
仁德區,仁義五街,全部(路含巷),120,,,
仁德區,仁義六街,全部(路含巷),120,,,
仁德區,仁德一街,路巷弄全部,120,,,
仁德區,仁德二街,路巷弄全部,120,,,
仁德區,仁德三街,路巷弄全部,120,,,
仁德區,仁德四街,路巷弄全部,120,,,
仁德區,仁德五街,路巷弄全部,120,,,
仁德區,太乙路,土庫里全部,115,,,
仁德區,太乙路,一甲里全部,120,,,
仁德區,太乙一街,全部(路含巷),120,,,
仁德區,太乙二街,全部(路含巷),120,,,
仁德區,太乙三街,全部(路含巷),120,,,
仁德區,太乙四街,全部(路含巷),120,,,
仁德區,太乙五街,全部(路含巷),120,,,
仁德區,太乙六街,全部(路含巷),120,,,
仁德區,太乙七街,全部(路含巷),120,,,
仁德區,太乙八街,路巷弄全部,115,,,
仁德區,太乙九街,路巷弄全部,115,,,
仁德區,太乙十街,路巷弄全部,115,,,
仁德區,太乙十一街,路巷弄全部,115,,,
仁德區,太乙十二街,路巷弄全部,115,,,
仁德區,太子路,路巷弄全部,115,,,
仁德區,太子北路,路巷弄全部,115,,,
仁德區,太子南路,路巷弄全部,115,,,
仁德區,太子一街,路巷弄全部,115,,,
仁德區,太子二街,路巷弄全部,115,,,
仁德區,太子三街,路巷弄全部,115,,,
仁德區,太子四街,路巷弄全部,115,,,
仁德區,太子五街,路巷弄全部,115,,,
仁德區,太新路,全部(路含巷),120,,,
仁德區,太興路,路巷弄全部,115,,,
仁德區,文山路,路巷弄全部,120,,,
仁德區,文心路,路巷弄全部,120,,,
仁德區,文孝路,路巷弄全部,120,,,
仁德區,文宏路,路巷弄全部,120,,,
仁德區,文宏一街,路巷弄全部,120,,,
仁德區,文宏二街,路巷弄全部,120,,,
仁德區,文忠路,路巷弄全部,120,,,
仁德區,文南街,路巷弄全部,120,,,
仁德區,文善街,路巷弄全部,120,,,
仁德區,文華路,文華路2段巷弄全部（田厝里）,100,,,
仁德區,文華路,文華路3段巷弄全部(仁德里),120,,,
仁德區,文華路,文華路二段路含巷(成功里),105,,,
仁德區,文華一街,路巷弄全部,120,,,
仁德區,文德路,路巷弄全部,120,,,
仁德區,文賢路一段,成功里(路含巷),100,,,
仁德區,文賢路一段,保安里(路含巷),100,,,
仁德區,文賢路二段,全部(路含巷),100,,,
仁德區,文賢一街,全部(路含巷),100,,,
仁德區,文賢二街,全部(路含巷),100,,,
仁德區,牛稠子,全部(路含巷),105,,,
仁德區,北保一街,路巷弄全部,110,,,
仁德區,北保二街,路巷弄全部,110,,,
仁德區,北保三街,路巷弄全部,110,,,
仁德區,北保東路,路巷弄全部,110,,,
仁德區,北保路,路巷弄全部,110,,,
仁德區,四維街,路巷弄全部,120,,,
仁德區,正義路,全部(路含巷),120,,,
仁德區,正義一街,全部(路含巷),120,,,
仁德區,正義二街,全部(路含巷),120,,,
仁德區,正義三街,全部(路含巷),120,,,
仁德區,民生路,全部(路含巷),100,,,
仁德區,民安路,民安路1段與北保路交叉口至中正路交叉口,100,,,
仁德區,民安路,民安路2段與德安路交叉口至中正路交叉口,100,,,
仁德區,永德路,全部(路含巷),100,,,
仁德區,田厝,全部(路含巷),100,,,
仁德區,田厝一街,全部(路含巷),100,,,
仁德區,田厝二街,全部(路含巷),100,,,
仁德區,田厝三街,全部(路含巷),100,,,
仁德區,全福路,全部(路含巷),105,,,
仁德區,成功一街,全部(路含巷),105,,,
仁德區,成功二街,全部(路含巷),105,,,
仁德區,成功三街,全部(路含巷),105,,,
仁德區,行大一街,全部(路含巷),100,,,
仁德區,行大二街,全部(路含巷),100,,,
仁德區,行大街,全部(路含巷),100,,,
仁德區,車路墘,全部(路含巷),100,,,
仁德區,亞航街,路巷弄全部(仁愛里),105,,,
仁德區,忠義路,全部(路含巷),120,,,
仁德區,忠義一街,全部(路含巷),120,,,
仁德區,忠義二街,全部(路含巷),120,,,
仁德區,忠義三街,全部(路含巷),120,,,
仁德區,林頂街,全部(路含巷),120,,,
仁德區,虎山路,全部(路含巷),100,,,
仁德區,虎山一街,全部(路含巷),105,,,
仁德區,長興路,路巷弄全部,115,,,
仁德區,長興一街,路巷弄全部,115,,,
仁德區,長興二街,路巷弄全部,115,,,
仁德區,長興三街,路巷弄全部,115,,,
仁德區,長興四街,路巷弄全部,115,,,
仁德區,長興五街,路巷弄全部,115,,,
仁德區,保仁路,路巷弄全部(仁愛里),105,,,
仁德區,保生東路,全部(路含巷),105,,,
仁德區,保生路,全部(路含巷),105,,,
仁德區,保安路一段,全部(路含巷),100,,,
仁德區,保安路二段,全部(路含巷),100,,,
仁德區,保華路,全部(路含巷),105,,,
仁德區,保學路,全部(路含巷),100,,,
仁德區,保學一街,全部(路含巷),100,,,
仁德區,保學二街,全部(路含巷),100,,,
仁德區,崇德路,全部(路含巷)(成功里),105,,,
仁德區,崑崙路,路巷弄全部,100,,,
仁德區,淨修街,路巷弄全部,120,,,
仁德區,勝利路,起點至82號、103號(路含巷),120,,,
仁德區,勝利一街,路巷弄全部,110,,,
仁德區,勝利二街,路巷弄全部,110,,,
仁德區,勝利路,"86號~終點
105號~終點",110,,,
仁德區,復興街,全部(路含巷),120,,,
仁德區,開發一路,全部(路含巷),100,,,
仁德區,開發二路,全部(路含巷),100,,,
仁德區,開發三路,全部(路含巷),100,,,
仁德區,開發四路,全部(路含巷),100,,,
仁德區,開發五路,全部(路含巷),100,,,
仁德區,開發六路,全部(路含巷),100,,,
仁德區,開發七路,全部(路含巷),100,,,
仁德區,新田路,路巷弄全部,110,,,
仁德區,新田一街,路巷弄全部,110,,,
仁德區,新田二街,路巷弄全部,110,,,
仁德區,義林路,1號~136號路巷弄全部(新田里),110,,,
仁德區,義林路,140號、145巷起全部(路含巷),120,,,
仁德區,義林一街,全部(路含巷),120,,,
仁德區,義林二街,全部(路含巷),120,,,
仁德區,義林三街,全部(路含巷),120,,,
仁德區,義林五街,全部(路含巷),120,,,
仁德區,義林六街,全部(路含巷),120,,,
仁德區,義林七街,全部(路含巷),120,,,
仁德區,義林八街,全部(路含巷),120,,,
仁德區,義林九街,全部(路含巷),120,,,
仁德區,義林十街,全部(路含巷),120,,,
仁德區,義林十一街,全部(路含巷),120,,,
仁德區,義林十二街,全部(路含巷),120,,,
仁德區,裕華三街,路巷弄全部,120,,,
仁德區,德安路,路巷弄全部,100,,,
仁德區,德南路,路巷弄全部,100,,,
仁德區,德洋路,路巷弄全部,100,,,
仁德區,德洋一街,路巷弄全部,100,,,
仁德區,德洋二街,路巷弄全部,100,,,
仁德區,德崙路,路巷弄全部,100,,,
仁德區,德善路,路巷弄全部,100,,,
仁德區,德善一街,路巷弄全部,100,,,
仁德區,德善二街,路巷弄全部,100,,,
仁德區,德成路,路巷弄全部,105,,,
仁德區,機場路,路巷弄全部(仁愛里),105,,,
歸仁區,丁厝,含巷弄全部,100,,,
歸仁區,七甲,含巷全部,100,,,
歸仁區,七甲二街,含巷全部,100,,,
歸仁區,七甲三街,含巷全部,100,,,
歸仁區,七甲五街,含巷弄全部,100,,,
歸仁區,二甲,全部,100,,,
歸仁區,八甲,全部,100,,,
歸仁區,土庫,全部,100,,,
歸仁區,大仁一街,全部,115,,,
歸仁區,大仁二街,含巷全部,115,,,
歸仁區,大仁三街,歸仁里,115,,,
歸仁區,大仁三街,八甲里,100,,,
歸仁區,大仁五街,全部,100,,,
歸仁區,大仁六街,含巷全部,100,,,
歸仁區,大仁七街,全部,100,,,
歸仁區,大仁八街,全部,100,,,
歸仁區,大仁九街,全部,100,,,
歸仁區,大仁十街,全部,100,,,
歸仁區,大仁街,歸仁里、許厝里,115,,,
歸仁區,大仁街,八甲里,100,,,
歸仁區,大光街,含巷全部,100,,,
歸仁區,大光一街,含巷全部,100,,,
歸仁區,大光二街,全部,100,,,
歸仁區,大吉一街,含巷全部,115,,,
歸仁區,大吉二街,含巷全部,115,,,
歸仁區,大吉街,後市里、辜厝里,115,,,
歸仁區,大成路,新厝里,115,,,
歸仁區,大成路,全部(除新厝里外),100,,,
歸仁區,大成一街,全部,100,,,
歸仁區,大成二街,全部,115,,,
歸仁區,大成六街,全部,115,,,
歸仁區,大成八街,全部,115,,,
歸仁區,大成十街,全部,115,,,
歸仁區,大武路,含巷弄全部        ,100,,,
歸仁區,大武路二段,含巷弄全部        ,110,,,
歸仁區,大武路三段,含巷弄全部        ,110,,,
歸仁區,大埔路二段,全部,100,,,
歸仁區,大通路,含巷全部,115,,,
歸仁區,大通一街,全部,115,,,
歸仁區,大智街,全部,115,,,
歸仁區,大順街,全部,115,,,
歸仁區,大順一街,全部,115,,,
歸仁區,大順二街,全部,115,,,
歸仁區,大順三街,含巷,115,,,
歸仁區,大順五街,含巷全部,115,,,
歸仁區,大順六街,全部,115,,,
歸仁區,大廟一街,全部,100,,,
歸仁區,大廟二街,全部,100,,,
歸仁區,大廟三街,全部,100,,,
歸仁區,大廟五街,全部,100,,,
歸仁區,大廟六街,全部,100,,,
歸仁區,大德路,南保里,115,,,
歸仁區,大德路,南興里、文化里,105,,,
歸仁區,大德路,上述以外路巷弄,100,,,
歸仁區,大德一街,全部,105,,,
歸仁區,大潭,全部,100,,,
歸仁區,大潭一街,含巷弄全部,100,,,
歸仁區,大潭二街,含巷全部,100,,,
歸仁區,中山一街,含巷全部,100,,,
歸仁區,中山五街,含巷全部,115,,,
歸仁區,中山六街,全部,115,,,
歸仁區,中山七街,含巷全部,115,,,
歸仁區,中山八街,含巷全部,115,,,
歸仁區,中山九街,全部,115,,,
歸仁區,中山十街,全部,105,,,
歸仁區,中山十一街,全部,105,,,
歸仁區,中山十二街,全部,105,,,
歸仁區,中山路1段,中山路一段450號及對面503號向東兩側中山路一段466號及對面523號,120,,,
歸仁區,中山路1段,中山路一段595號及對面518號向西兩側中山路一段637號及對面568號,130,,,
歸仁區,中山路1段,新厝里,130,,,
歸仁區,中山路2段,中山路二段62號及對面91號向西兩側中山路二段148號及對面173號,120,,,
歸仁區,中山路2段,中山路二段1號及對面2號向西兩側中山路二段71號及對面60號,130,,,
歸仁區,中山路2段,全部(除上述路段外),115,,,
歸仁區,中山路3段,南興里,110,,,
歸仁區,中山路3段,含巷弄全部(除南興里外),115,,,
歸仁區,中正一街,全部,115,,,
歸仁區,中正二街,全部,115,,,
歸仁區,中正三街,全部,115,,,
歸仁區,中正五街,全部,115,,,
歸仁區,中正六街,全部,115,,,
歸仁區,中正八街,全部,115,,,
歸仁區,中正十街,含巷,115,,,
歸仁區,中正十二街,全部,115,,,
歸仁區,中正十五街,全部,115,,,
歸仁區,中正十六街,全部,115,,,
歸仁區,中正十八街,含巷全部,115,,,
歸仁區,中正二十街,全部,115,,,
歸仁區,中正北路1段,歸仁里、後市里,115,,,
歸仁區,中正北路1段,八甲里、七甲里,100,,,
歸仁區,中正北路2段,七甲里、媽廟里,100,,,
歸仁區,中正北路3段,媽廟里,100,,,
歸仁區,中正南路1段,武東里,100,,,
歸仁區,中正南路1段,六甲里、新厝里、歸南里、辜厝里,115,,,
歸仁區,中正南路2段,武東里,110,,,
歸仁區,中正南路3段,大潭里、武東里,100,,,
歸仁區,中正路,六甲里、辜厝里,115,,,
歸仁區,中正路,歸仁里,115,,,
歸仁區,仁愛一街,含巷,115,,,
歸仁區,仁愛三街,全部,100,,,
歸仁區,仁愛五街,全部,100,,,
歸仁區,仁愛六街,全部,115,,,
歸仁區,仁愛八街,含巷,115,,,
歸仁區,仁愛十街,全部,100,,,
歸仁區,仁愛十二街,全部,100,,,
歸仁區,仁愛十六街,全部,100,,,
歸仁區,仁愛北街,全部,115,,,
歸仁區,仁愛南街,全部(除看西里外),115,,,
歸仁區,仁愛南街,看西里,100,,,
歸仁區,仁愛街,全部,115,,,
歸仁區,仁愛路,全部,115,,,
歸仁區,公園八街,全部,115,,,
歸仁區,公園十街,全部,115,,,
歸仁區,公園路,全部,115,,,
歸仁區,六甲一街,全部,115,,,
歸仁區,六甲二街,全部,115,,,
歸仁區,六甲三街,含巷全部,115,,,
歸仁區,六甲六街,含巷弄全部,115,,,
歸仁區,六甲八街,全部,115,,,
歸仁區,六甲里,全部,115,,,
歸仁區,六甲路,含巷弄全部,115,,,
歸仁區,文化街,全部,100,,,
歸仁區,文化街1段,含巷弄全部,115,,,
歸仁區,文化街2段,含巷弄全部 (除文化里外),115,,,
歸仁區,文化街2段,文化里,110,,,
歸仁區,文化街3段,全部(除南興里外),115,,,
歸仁區,文化街3段,南興里,105,,,
歸仁區,文化一街,全部,115,,,
歸仁區,文化二街,含巷全部,115,,,
歸仁區,文化三街,全部,110,,,
歸仁區,文化五街,全部,115,,,
歸仁區,文化六街,含巷全部,115,,,
歸仁區,文化七街,全部,115,,,
歸仁區,文化八街,全部,115,,,
歸仁區,文化九街,全部,105,,,
歸仁區,文化十街,含巷弄全部,115,,,
歸仁區,文化十二街,全部,105,,,
歸仁區,文化十六街,全部,105,,,
歸仁區,文化十八街,全部,105,,,
歸仁區,文化二十街,全部,105,,,
歸仁區,文化北一街,全部,110,,,
歸仁區,文化北二街,全部,110,,,
歸仁區,文化北街,全部,110,,,
歸仁區,王厝,全部,100,,,
歸仁區,民生一街,全部,105,,,
歸仁區,民生二街,全部,105,,,
歸仁區,民生六街,全部,105,,,
歸仁區,民生八街,全部,115,,,
歸仁區,民生九街,全部,115,,,
歸仁區,民生十街,全部,115,,,
歸仁區,民生十一街,全部,115,,,
歸仁區,民生十二街,含巷全部,115,,,
歸仁區,民生北街,全部,105,,,
歸仁區,民生南街2段,全部,115,,,
歸仁區,民生南街1段,全部(除南興里外),115,,,
歸仁區,民生南街1段,南興里,105,,,
歸仁區,民生街,全部,115,,,
歸仁區,民族一街,全部,115,,,
歸仁區,民族北街,全部(除文化里外),115,,,
歸仁區,民族北街,文化里,110,,,
歸仁區,民族南街,含巷弄全部,115,,,
歸仁區,民族街,後市里,115,,,
歸仁區,民族街,辜厝里,115,,,
歸仁區,民權一街,全部(除文化里外),115,,,
歸仁區,民權一街,文化里,110,,,
歸仁區,民權二街,含巷全部,115,,,
歸仁區,民權三街,含巷全部,115,,,
歸仁區,民權五街,全部,115,,,
歸仁區,民權六街,含巷全部,115,,,
歸仁區,民權七街,含巷全部,115,,,
歸仁區,民權八街,含巷全部,115,,,
歸仁區,民權九街,全部,115,,,
歸仁區,民權十街,含巷弄全部,115,,,
歸仁區,民權十二街,全部,115,,,
歸仁區,民權十六街,全部,115,,,
歸仁區,民權北路,含巷弄全部,115,,,
歸仁區,民權南路,全部,115,,,
歸仁區,民權路,南保里,115,,,
歸仁區,民權路,辜厝里,115,,,
歸仁區,光明街,含巷弄全部,100,,,
歸仁區,成功一街,含巷全部,100,,,
歸仁區,成功三街,全部,100,,,
歸仁區,成功五街,全部,100,,,
歸仁區,成功六街,含巷弄全部,100,,,
歸仁區,成功七街,全部,100,,,
歸仁區,成功八街,全部,100,,,
歸仁區,成功九街,全部,100,,,
歸仁區,成功十街,全部,100,,,
歸仁區,成功路1段、2段,含巷弄全部,100,,,
歸仁區,西埔一街,全部,100,,,
歸仁區,西埔二街,全部,100,,,
歸仁區,西埔三街,全部,100,,,
歸仁區,沙崙,全部,100,,,
歸仁區,和平一街,全部,115,,,
歸仁區,和平二街,全部,115,,,
歸仁區,和平三街,全部,115,,,
歸仁區,和平五街,全部,115,,,
歸仁區,和平北街,全部,115,,,
歸仁區,和平南街,全部,115,,,
歸仁區,和平街,全部,115,,,
歸仁區,和順路一段,全部,100,,,
歸仁區,和順路二段,全部,100,,,
歸仁區,忠孝北路,歸仁里,115,,,
歸仁區,忠孝北路,許厝里,115,,,
歸仁區,忠孝北路,八甲里,100,,,
歸仁區,忠孝南路,含巷弄全部,100,,,
歸仁區,忠孝路,全部,115,,,
歸仁區,明德新村,全部,100,,,
歸仁區,明德路,含巷全部,100,,,
歸仁區,林子邊,全部,100,,,
歸仁區,武東,全部,100,,,
歸仁區,武東一街,含巷全部,100,,,
歸仁區,武東二街,含巷全部,100,,,
歸仁區,武東三街,含巷弄全部,100,,,
歸仁區,長榮路1段、2段、3段,含巷弄全部,100,,,
歸仁區,保大路一段,全部,100,,,
歸仁區,保大路二段,全部,100,,,
歸仁區,保大路三段,全部,100,,,
歸仁區,保吉路,全部,100,,,
歸仁區,保興一街,全部,105,,,
歸仁區,保興二街,全部,115,,,
歸仁區,保興街,全部(除南興里外),115,,,
歸仁區,保興街,南興里,105,,,
歸仁區,信義北路,歸仁里,115,,,
歸仁區,信義北路,許厝里,115,,,
歸仁區,信義南路,辜厝里,115,,,
歸仁區,信義南路,看西里,100,,,
歸仁區,信義路,全部,115,,,
歸仁區,南丁路,全部,100,,,
歸仁區,南潭,全部,100,,,
歸仁區,南潭一街,含巷全部,100,,,
歸仁區,南潭二街,含巷全部,100,,,
歸仁區,南潭三街,含巷弄全部,100,,,
歸仁區,南興一街,全部,105,,,
歸仁區,南興街,全部,105,,,
歸仁區,後市里,全部,115,,,
歸仁區,看西,全部,100,,,
歸仁區,看東,全部,100,,,
歸仁區,武當路,全部,110,,,
歸仁區,高發一路,全部,110,,,
歸仁區,高發二路,全部,110,,,
歸仁區,高發三路,全部,110,,,
歸仁區,高鐵一路,全部,110,,,
歸仁區,高鐵二路,全部,110,,,
歸仁區,高鐵三路,全部,110,,,
歸仁區,高鐵五路,全部,110,,,
歸仁區,高鐵六路,全部,110,,,
歸仁區,高鐵七路,含巷全部,110,,,
歸仁區,高鐵八路,含巷全部,110,,,
歸仁區,高鐵九路,含巷全部,110,,,
歸仁區,高鐵十路,全部,110,,,
歸仁區,高鐵十二路,全部,110,,,
歸仁區,高鐵大道,全部,110,,,
歸仁區,國光街,全部(除文化里外),115,,,
歸仁區,國光街,文化里,110,,,
歸仁區,崙子頂,全部,100,,,
歸仁區,崙頂一街,含巷全部,100,,,
歸仁區,崙頂二街,含巷全部,100,,,
歸仁區,崙頂三街,全部,100,,,
歸仁區,崙頂五街,全部,100,,,
歸仁區,崙頂街,含巷弄全部,100,,,
歸仁區,凱旋路1段、2段,崙頂里,100,,,
歸仁區,凱旋路2段、3段,六甲里,115,,,
歸仁區,勝利街,含巷全部,115,,,
歸仁區,復興街,全部,115,,,
歸仁區,復興路,全部,115,,,
歸仁區,辜厝里,全部,115,,,
歸仁區,媽祖廟,全部,100,,,
歸仁區,媽廟一街,含巷弄全部,100,,,
歸仁區,媽廟二街,含巷全部,100,,,
歸仁區,新生街,含巷全部,115,,,
歸仁區,歸仁大道,含巷全部,110,,,
歸仁區,歸仁七路,全部,110,,,
歸仁區,歸仁一路,全部,110,,,
歸仁區,歸仁二路,全部,110,,,
歸仁區,歸仁三路,全部,110,,,
歸仁區,歸仁五路,全部,110,,,
歸仁區,歸仁十三路,全部,110,,,
歸仁區,歸仁十八路,全部,110,,,
歸仁區,歸仁十五路,全部,110,,,
歸仁區,歸仁九路,全部,110,,,
歸仁區,歸仁十路,全部,110,,,
歸仁區,歸仁十二路,全部,110,,,
歸仁區,歸仁十一路,全部,110,,,
歸仁區,歸仁八路,全部,110,,,
歸仁區,歸仁十六路,全部,110,,,
歸仁區,歸仁十四路,全部,110,,,
歸仁區,歸仁大道,全部,100,,,
歸仁區,歸仁六路,全部,110,,,
歸仁區,歸仁里,全部,115,,,
關廟區,下湖一街,全部,100,,,
關廟區,下湖二街,全部,100,,,
關廟區,大仁街,香洋里,120,,,
關廟區,大仁街,關廟里,115,,,
關廟區,大仁街,全部,100,,,
關廟區,大富街,香洋里,120,,,
關廟區,大富街,關廟里,115,,,
關廟區,大富街,全部,100,,,
關廟區,大順路,全部,100,,,
關廟區,中大街,全部,100,,,
關廟區,中山路一段,211、428號至中山路二段(向東兩側),125,,,
關廟區,中山路一段,香洋里,120,,,
關廟區,中山路一段,全部,100,,,
關廟區,中山路二段,起點至149、166號(向東兩側),125,,,
關廟區,中山路二段,全部,115,,,
關廟區,中央路,207、230號至269、276號(向西兩側),130,,,
關廟區,中央路,全部,120,,,
關廟區,中正路,923、868號至999、998號(向西兩側),130,,,
關廟區,中正路,1001、1000號至1029、1048號(向西兩側),120,,,
關廟區,中正路,香洋里,120,,,
關廟區,中正路,北勢里、山西里,115,,,
關廟區,中正路,全部,100,,,
關廟區,中崙街,全部,100,,,
關廟區,五平街,全部,100,,,
關廟區,五甲路,全部,100,,,
關廟區,五智街,全部,100,,,
關廟區,五義街,全部,100,,,
關廟區,五福路,全部,100,,,
關廟區,五慧街,全部,100,,,
關廟區,五權街,全部,100,,,
關廟區,仁愛路,香洋里,130,,,
關廟區,仁愛路,全部,115,,,
關廟區,文化街,全部,115,,,
關廟區,文衡路,起點至121、168號(向北兩側),125,,,
關廟區,文衡路,全部,115,,,
關廟區,北仁街,全部,115,,,
關廟區,北安一街,北勢里,115,,,
關廟區,北安一街,全部,100,,,
關廟區,北安二街,全部,115,,,
關廟區,北安三街,全部,115,,,
關廟區,北美街,全部,115,,,
關廟區,北新街,北勢里,115,,,
關廟區,北新街,全部,100,,,
關廟區,北寮街,全部,100,,,
關廟區,四維街,全部,100,,,
關廟區,市場北街,全部,120,,,
關廟區,正義街,全部,115,,,
關廟區,民生街,香洋里,120,,,
關廟區,民生街,全部,115,,,
